WELL_ID,TREND,Presence,p-val,z
USGS-351745117590401,|('decreasing', True,0.020205988, -2.3225007538356612)|
USGS-353626117384602,|('no trend', False,0.734095182, -0.3396831102433787)|
USGS-353910117491101,|('no trend', False,0.875698162, 0.15642483527772102)|
USGS-354637117462601,|('no trend', False,1, 0.0)|
USGS-354654119422202,|('no trend', False,1, 0)|
USGS-345006118183101,|('no trend', False,0.308179547, 1.0190493307301363)|
USGS-351208119222801,|('no trend', False,1, 0.0)|
USGS-353725117405101,|('no trend', False,0.220671362, -1.224744871391589)|
USGS-353727119215801,|('no trend', False,1, 0.0)|
USGS-354239119214001,|('no trend', False,1, 0.0)|
USGS-345147118141601,|('no trend', False,1, 0.0)|
USGS-345302117574001,|('no trend', False,1, 0.0)|
USGS-350210117455801,|('no trend', False,0.602167528, -0.5212860351426869)|
USGS-352226117592201,|('no trend', False,0.259656356, 1.1272037239532693)|
USGS-353922117442301,|('no trend', False,0.827728033, 0.21761636393295594)|
USGS-353948117381002,|('no trend', False,1, 0.0)|
USGS-354633119450402,|('no trend', False,1, 0)|
USGS-345148118170101,|('no trend', False,0.116545834, 1.5694383483343715)|
USGS-353609119240801,|('no trend', False,1, 0.0)|
USGS-353723117382601,|('no trend', False,1, 0.0)|
USGS-354036117544101,|('no trend', False,1, 0.0)|
USGS-350707117593401,|('no trend', False,1, 0.0)|
USGS-351100118011001,|('no trend', False,1, 0.0)|
USGS-354120117434701,|('no trend', False,1, 0.0)|
USGS-354313119275301,|('no trend', False,1, 0.0)|
USGS-354654119422204,|('no trend', False,1, 0)|
USGS-350233117475701,|('no trend', False,1, 0.0)|
USGS-351701117555202,|('no trend', False,0.916461078, 0.10489254019125985)|
USGS-353942117383101,|('no trend', False,0.086410733, -1.7146428199482247)|
USGS-353942117390803,|('increasing', True,0.020018317, 2.326004387755207)|
USGS-351830117562801,|('no trend', False,0.901538627, 0.12371791482634838)|
USGS-352533117471901,|('no trend', False,1, 0.0)|
USGS-353537117405301,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-353928117381301,|('no trend', False,1, 0.0)|
USGS-354218117482501,|('no trend', False,0.54871056, 0.5996934418251763)|
USGS-354033117400601,|('no trend', False,0.29975837, 1.0369516947304254)|
USGS-351653118593301,|('no trend', False,1, 0.0)|
USGS-353210119261501,|('no trend', False,1, 0.0)|
USGS-353630117390901,|('increasing', True,0.035498131, 2.102629932151387)|
USGS-353630117394901,|('no trend', False,0.086410733, 1.7146428199482247)|
USGS-354612117432701,|('no trend', False,0.23472995, -1.1882626438006856)|
USGS-350223117442201,|('no trend', False,0.474274351, 0.7155417527999327)|
USGS-350235117515201,|('no trend', False,1, 0)|
USGS-353908117480501,|('no trend', False,1, 0.0)|
USGS-350029117502001,|('no trend', False,0.16280545, 1.3956980235613194)|
USGS-353714117403901,|('no trend', False,0.2104977, 1.2521980673998823)|
USGS-353948117381001,|('increasing', True,0.042254021, 2.03100960115899)|
USGS-345420117452901,|('no trend', False,1, 0.0)|
USGS-352258119034901,|('no trend', False,0.308179547, 1.0190493307301363)|
USGS-352332119300301,|('no trend', False,1, 0.0)|
USGS-353305117525301,|('no trend', False,0.734095182, -0.3396831102433787)|
USGS-353917117431401,|('no trend', False,1, 0.0)|
USGS-354006119401801,|('no trend', False,0.056998306, 1.9033238057235458)|
USGS-354458117511801,|('no trend', False,1, 0.0)|
USGS-354610117455501,|('no trend', False,1, 0.0)|
11N20W24A001S,|('no trend', False,0.296269871, 1.044465935734187)|
11N21W07G001S,|('no trend', False,1, 0.0)|
26S24E34R001M,|('no trend', False,0.643428844, 0.4629100498862757)|
26S25E27N001M,|('no trend', False,0.089429359, 1.6984155512168937)|
28S22E25K001M,|('no trend', False,1, 0.0)|
27S25E01Q001M,|('no trend', False,0.089429359, 1.6984155512168937)|
28S25E13A001M,|('no trend', False,1, 0.0)|
30S25E09A001M,|('no trend', False,0.643428844, 0.4629100498862757)|
27S23E05Q081M,|('no trend', False,1, 0)|
28S24E06F001M,|('no trend', False,1, 0)|
32S26E03L001M,|('no trend', False,1, 0.0)|
27S24E01L004M,|('no trend', False,1, 0)|
29S28E21E001M,|('increasing', True,0.001229385, 3.2319734178846593)|
30S27E12L002M,|('no trend', False,0.450670285, -0.7542980294561158)|
30S30E31M001M,|('no trend', False,0.296269871, -1.044465935734187)|
31S30E20G001M,|('no trend', False,1, 0.0)|
32S28E29R002M,|('no trend', False,1, 0.0)|
31S29E01A002M,|('no trend', False,1, 0.0)|
31S30E20L002M,|('no trend', False,1, 0.0)|
32S29E04R001M,|('no trend', False,0.265510389, 1.1134612334371354)|
32S28E16P001M,|('no trend', False,0.296269871, 1.044465935734187)|
12N20W33P001S,|('no trend', False,1, 0)|
30S26E02B001M,|('no trend', False,1, 0)|
10N18W29C001SS,|('no trend', False,0.296269871, 1.044465935734187)|
27S26E22Q002M,|('no trend', False,1, 0)|
32S29E21H080M,|('no trend', False,1, 0)|
26S25E27J001M,|('no trend', False,0.643428844, 0.4629100498862757)|
26S25E31R001M,|('no trend', False,1, 0.0)|
27S20E34G001M,|('no trend', False,0.296269871, -1.044465935734187)|
27S23E01R001M,|('no trend', False,1, 0.0)|
28S26E36M001M,|('no trend', False,0.296269871, 1.044465935734187)|
29S27E35G001M,|('no trend', False,0.312976704, -1.0089956834182328)|
28S26E21G001M,|('no trend', False,1, 0)|
10N13W24C002S,|('no trend', False,0.734095182, -0.3396831102433787)|
11N20W25K001S,|('no trend', False,1, 0.0)|
31S25E05A005M,|('no trend', False,1, 0)|
32S27E23N001M,|('no trend', False,1, 0.0)|
11N19W07R001S,|('increasing', True,0.001229385, 3.2319734178846593)|
28S22E10P003M,|('no trend', False,1, 0)|
30S37E23J001M,|('no trend', False,0.734095182, -0.3396831102433787)|
31S37E01H001M,|('no trend', False,1, 0.0)|
30S26E22P001M,|('no trend', False,1, 0)|
31S25E27F004M,|('no trend', False,1, 0)|
11N19W15Q002S,|('no trend', False,1, 0.0)|
32S29E04R080M,|('no trend', False,1, 0)|
31S24E13J002M,|('no trend', False,1, 0)|
29S27E09H001M,|('no trend', False,0.132854956, 1.502938298604359)|
29S27E33P002M,|('increasing', True,0.024170547, 2.2544074479065386)|
29S27E10N002M,|('no trend', False,0.086410733, 1.7146428199482247)|
30S27E23D002M,|('decreasing', True,0.002499029, -3.0234590038275844)|
30S27E24C001M,|('no trend', False,0.707114231, -0.3757345746510897)|
31S29E10A001M,|('no trend', False,0.296269871, -1.044465935734187)|
11N19W19A001S,|('no trend', False,1, 0.0)|
32S29E21G080M,|('no trend', False,1, 0)|
11N08W02N001S,|('no trend', False,0.308179547, 1.0190493307301363)|
25S19E23B001M,|('no trend', False,1, 0.0)|
27S25E27C001M,|('no trend', False,1, 0.0)|
27S24E34F001M,|('no trend', False,1, 0.0)|
27S26E19G001M,|('no trend', False,0.643428844, -0.4629100498862757)|
30S25E21P003M,|('no trend', False,0.734095182, -0.3396831102433787)|
28S26E36N001M,|('no trend', False,0.296269871, 1.044465935734187)|
11N08W35D001S,|('no trend', False,1, 0.0)|
11N18W14M001S,|('no trend', False,1, 0.0)|
11N09W19A001S,|('no trend', False,1, 0.0)|
29S28E20A001M,|('increasing', True,0.000506101, 3.4775065936934095)|
32S27E35R001M,|('no trend', False,1, 0.0)|
10N18W21E001SS,|('no trend', False,1, 0)|
29S27E34N003M,|('no trend', False,1, 0.0)|
27S24E01L002M,|('no trend', False,1, 0)|
30S28E28D002M,|('no trend', False,1, 0)|
32S34E30M001M,|('no trend', False,0.734095182, -0.3396831102433787)|
29S28E16E001M,|('no trend', False,0.835705027, -0.20739033894608505)|
32S28E33R001M,|('increasing', True,0.035447893, 2.1032045520479223)|
31S30E20H002M,|('no trend', False,1, 0)|
29S28E16Q001M,|('increasing', True,0.012731364, 2.4911966213168735)|
30S27E02H001M,|('no trend', False,0.303673215, -1.0285882219856124)|
31S30E20L001M,|('no trend', False,0.296269871, -1.044465935734187)|
25S33E15F001M,|('no trend', False,1, 0)|
25S33E15F003M,|('no trend', False,1, 0.0)|
11N21W08E001S,|('no trend', False,0.734095182, 0.3396831102433787)|
31S30E20T080M,|('no trend', False,1, 0)|
31S30E29B080M,|('no trend', False,1, 0)|
26S25E28N001M,|('no trend', False,0.296269871, 1.044465935734187)|
27S25E01N002M,|('no trend', False,1, 0)|
28S26E05E001M,|('no trend', False,0.296269871, -1.044465935734187)|
27S26E06D001M,|('no trend', False,1, 0.0)|
30S27E09K001M,|('no trend', False,1, 0.0)|
27S26E06P001M,|('no trend', False,1, 0.0)|
27S25E10L001M,|('no trend', False,0.296269871, 1.044465935734187)|
29S27E34R001M,|('no trend', False,0.643428844, -0.4629100498862757)|
11N20W14H001S,|('no trend', False,0.296269871, 1.044465935734187)|
11N09W31C002S,|('no trend', False,1, 0)|
11N12W32E001S,|('no trend', False,0.806495941, 0.2449489742783178)|
28S27E07C001M,|('no trend', False,0.734095182, -0.3396831102433787)|
29S28E29P001M,|('no trend', False,0.548005572, 0.6007514091861106)|
30S29E36B001M,|('no trend', False,0.296269871, -1.044465935734187)|
31S24E25E001M,|('no trend', False,1, 0)|
10N16W03Q001SS,|('no trend', False,1, 0.0)|
30S24E04C004M,|('no trend', False,1, 0)|
11N18W18N001S,|('no trend', False,0.283130871, 1.073312629199899)|
11N19W05Q001S,|('no trend', False,1, 0)|
11N19W11Q001S,|('no trend', False,0.151772228, 1.4332996288588638)|
11N20W02L001S,|('no trend', False,1, 0.0)|
27S23E05Q080M,|('no trend', False,1, 0)|
29S27E35A002M,|('no trend', False,0.461310307, 0.7366909581630523)|
30S27E12R001M,|('decreasing', True,0.021047745, -2.307126924481896)|
29S27E24N001M,|('increasing', True,0.022531072, 2.2812937284069355)|
30S27E11D002M,|('no trend', False,0.37488699, -0.8873565094161139)|
29S28E19J002M,|('no trend', False,0.117850895, 1.563858105428061)|
30S28E05F001M,|('no trend', False,0.119470987, 1.556997888323046)|
31S24E25E003M,|('no trend', False,1, 0)|
28S22E10R081M,|('no trend', False,1, 0)|
31S29E11D001M,|('no trend', False,0.308179547, -1.0190493307301363)|
32S29E15N002M,|('no trend', False,1, 0.0)|
11N20W09R080S,|('no trend', False,1, 0)|
25S18E03D001M,|('no trend', False,0.296269871, 1.044465935734187)|
10N09W07A002S,|('no trend', False,0.308179547, 1.0190493307301363)|
26S24E11P001M,|('no trend', False,1, 0.0)|
26S25E23R001M,|('no trend', False,1, 0.0)|
27S25E27A001M,|('no trend', False,1, 0.0)|
28S26E04C001M,|('no trend', False,0.296269871, 1.044465935734187)|
28S22E10D002M,|('no trend', False,1, 0)|
30S29E05J001M,|('no trend', False,1, 0.0)|
32S27E16R002M,|('no trend', False,0.806495941, -0.2449489742783178)|
30S29E36J001M,|('no trend', False,1, 0.0)|
30S27E04R001M,|('no trend', False,1, 0.0)|
29S27E17N001M,|('no trend', False,1, 0.0)|
28S22E10P004M,|('no trend', False,1, 0)|
27S23E01R004M,|('no trend', False,1, 0)|
11N22W04F001S,|('no trend', False,1, 0.0)|
31S30E29M001M,|('no trend', False,0.308179547, -1.0190493307301363)|
12N18W31D001S,|('no trend', False,0.071505416, 1.8022542275583318)|
30S27E13C001M,|('no trend', False,0.107404636, -1.6099689437998486)|
29S27E09G004M,|('no trend', False,1, 0)|
31S30E30H001M,|('no trend', False,1, 0.0)|
29S27E16D004M,|('no trend', False,0.707114231, -0.3757345746510897)|
29S27E26J001M,|('no trend', False,0.37109337, 0.8944271909999159)|
29S28E31Q003M,|('no trend', False,0.452370361, -0.7514691493021795)|
31S24E13J004M,|('no trend', False,1, 0)|
09N20W36F001S,|('no trend', False,1, 0.0)|
26S40E32K001M,|('no trend', False,0.734095182, -0.3396831102433787)|
31S29E10B080M,|('no trend', False,1, 0.0)|
30S28E01J080M,|('no trend', False,1, 0)|
09N10W24G001S,|('no trend', False,1, 0.0)|
31S29E01M080M,|('no trend', False,1, 0)|
09N13W20C001S,|('no trend', False,1, 0)|
11N20W05L001S,|('no trend', False,0.462432726, -0.7348469228349533)|
28S22E10P001M,|('no trend', False,1, 0)|
27S25E10N001M,|('no trend', False,0.296269871, 1.044465935734187)|
27S26E18E001M,|('no trend', False,1, 0)|
27S26E19L001M,|('no trend', False,0.734095182, 0.3396831102433787)|
10N12W20C001S,|('no trend', False,1, 0.0)|
27S19E28H001M,|('no trend', False,1, 0.0)|
28S26E36F001M,|('no trend', False,0.089429359, 1.6984155512168937)|
30S29E03K001M,|('no trend', False,0.484842382, 0.6985354731356995)|
11N09W34B001S,|('no trend', False,1, 0)|
32S27E36F001M,|('no trend', False,0.296269871, 1.044465935734187)|
30S28E28D003M,|('no trend', False,1, 0)|
30S24E04C005M,|('no trend', False,1, 0)|
11N14W14B001S,|('no trend', False,0.220671362, 1.224744871391589)|
29S28E30Q002M,|('no trend', False,0.06170669, 1.868397465987655)|
32S26E27A002M,|('no trend', False,0.296269871, 1.044465935734187)|
32S29E15P001M,|('no trend', False,1, 0.0)|
31S29E12M001M,|('no trend', False,0.296269871, -1.044465935734187)|
26S40E30K003M,|('no trend', False,1, 0)|
12N19W35R080S,|('no trend', False,1, 0)|
28S22E26J002M,|('no trend', False,1, 0)|
32S29E15N080M,|('no trend', False,1, 0)|
11N21W11N001S,|('no trend', False,0.296269871, -1.044465935734187)|
26S24E33P001M,|('no trend', False,0.643428844, 0.4629100498862757)|
26S25E07R001M,|('no trend', False,1, 0.0)|
26S25E31P001M,|('no trend', False,1, 0.0)|
27S24E36L001M,|('no trend', False,0.296269871, 1.044465935734187)|
27S25E05R001M,|('no trend', False,1, 0.0)|
30S25E21L003M,|('no trend', False,1, 0.0)|
29S28E20L001M,|('increasing', True,9.92E-05, 3.8924947208076146)|
30S27E01B002M,|('no trend', False,0.591505037, -0.5366563145999494)|
31S24E28B001M,|('no trend', False,0.308179547, 1.0190493307301363)|
11N19W21F001S,|('no trend', False,1, 0.0)|
25S25E31A001M,|('no trend', False,0.296269871, 1.044465935734187)|
11N20W13G001S,|('no trend', False,0.089429359, 1.6984155512168937)|
28S25E17L001M,|('no trend', False,0.296269871, 1.044465935734187)|
30S28E07B001M,|('no trend', False,1, 0.0)|
31S29E10B001M,|('no trend', False,1, 0)|
32S28E13N001M,|('no trend', False,0.086410733, 1.7146428199482247)|
09N18W23B001S,|('no trend', False,0.579639271, 0.5539117094069973)|
09N13W23B002S,|('no trend', False,0.308179547, 1.0190493307301363)|
30S24E04C001M,|('no trend', False,1, 0)|
27S22E21P002M,|('no trend', False,0.643428844, -0.4629100498862757)|
32S28E30D003M,|('no trend', False,1, 0)|
31S25E27F002M,|('no trend', False,1, 0)|
11N21W03N002S,|('no trend', False,1, 0.0)|
25S27E23G001M,|('no trend', False,1, 0.0)|
29S27E34L001M,|('no trend', False,0.806495941, 0.2449489742783178)|
32S29E21G001M,|('no trend', False,1, 0)|
32S29E21H001M,|('no trend', False,0.089429359, -1.6984155512168937)|
30S28E18N001M,|('no trend', False,0.806495941, 0.2449489742783178)|
30S28E06C002M,|('no trend', False,0.29975837, -1.0369516947304254)|
32S27E30N001M,|('no trend', False,1, 0.0)|
31S29E02M001M,|('no trend', False,1, 0.0)|
27S40E32C001M,|('no trend', False,0.548005572, 0.6007514091861106)|
30S27E23L003M,|('no trend', False,1, 0.0)|
30S29E07B080M,|('no trend', False,1, 0)|
09N18W09N001SS,|('no trend', False,0.296269871, 1.044465935734187)|
11N21W04M001S,|('no trend', False,0.296269871, 1.044465935734187)|
11N07W32N001S,|('no trend', False,0.462432726, 0.7348469228349533)|
26S24E02G001M,|('no trend', False,0.734095182, -0.3396831102433787)|
26S24E23H001M,|('no trend', False,0.452370361, 0.7514691493021795)|
27S25E22A001M,|('no trend', False,0.296269871, -1.044465935734187)|
30S27E19L001M,|('no trend', False,1, 0.0)|
31S29E01C001M,|('no trend', False,1, 0.0)|
11N20W13Q001S,|('no trend', False,1, 0.0)|
12N21W33N001S,|('no trend', False,0.296269871, 1.044465935734187)|
11N20W05J002S,|('no trend', False,0.296269871, -1.044465935734187)|
10N19W08A001S,|('no trend', False,0.462432726, 0.7348469228349533)|
25S26E16P002M,|('no trend', False,1, 0)|
31S25E27F003M,|('no trend', False,1, 0)|
29S28E29Q001M,|('no trend', False,0.296269871, 1.044465935734187)|
30S27E14H002M,|('decreasing', True,0.031823127, -2.146625258399798)|
30S27E10P080M,|('no trend', False,1, 0)|
29S28E20H001M,|('increasing', True,0.020044669, 2.3255106965997814)|
29S28E31B005M,|('no trend', False,1, 0)|
29S29E31N002M,|('no trend', False,0.308179547, -1.0190493307301363)|
32S29E21B002M,|('no trend', False,1, 0.0)|
32S29E28C002M,|('no trend', False,0.132854956, 1.502938298604359)|
31S24E13J005M,|('no trend', False,1, 0)|
31S24E36D008M,|('no trend', False,1, 0)|
28S22E10R080M,|('no trend', False,1, 0)|
29S28E36L082M,|('no trend', False,1, 0)|
31S30E20G080M,|('no trend', False,1, 0)|
SL205314279,|('no trend', False,0.67597136, 0.41796684242399834)|
T10000005197,|('no trend', False,0.353102706, -0.9285878790409642)|
T0602975073,|('no trend', False,0.065721993, 1.8403150767956917)|
SL0602935481,|('no trend', False,0.734095182, 0.3396831102433787)|
T10000005199,|('increasing', True,0.000381718, 3.552410943931621)|
USGS-354030119215701,|('no trend', False,1, 0.0)|
USGS-354151119205201,|('no trend', False,1, 0.0)|
USGS-354117117475501,|('no trend', False,1, 0.0)|
USGS-344923117550302,|('no trend', False,0.734095182, 0.3396831102433787)|
USGS-354027117431501,|('no trend', False,1, 0.0)|
USGS-354405117395301,|('no trend', False,1, 0.0)|
USGS-351811117545201,|('no trend', False,0.308179547, 1.0190493307301363)|
USGS-354641119404201,|('no trend', False,0.643428844, 0.4629100498862757)|
USGS-354239119214002,|('no trend', False,1, 0.0)|
USGS-353800117420801,|('no trend', False,1, 0.0)|
USGS-354053117412601,|('no trend', False,1, 0.0)|
USGS-352031118524901,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-350435118583101,|('no trend', False,1, 0.0)|
USGS-354125117393701,|('no trend', False,0.720514787, -0.35777087639996635)|
USGS-353223119043401,|('no trend', False,1, 0.0)|
USGS-354407119160001,|('no trend', False,1, 0.0)|
USGS-353616117392403,|('no trend', False,1, 0.0)|
USGS-354146119152901,|('no trend', False,1, 0.0)|
USGS-354445119532201,|('no trend', False,1, 0.0)|
USGS-350555117472401,|('no trend', False,0.273561412, -1.0948978029027179)|
USGS-354351119505701,|('no trend', False,1, 0.0)|
USGS-353851117491401,|('no trend', False,0.956406916, -0.05466303878092527)|
USGS-345611119275201,|('no trend', False,1, 0.0)|
USGS-353837117485501,|('no trend', False,0.707114231, 0.3757345746510897)|
USGS-354219119102801,|('no trend', False,1, 0.0)|
USGS-354411119200701,|('no trend', False,1, 0.0)|
USGS-353918120012001,|('no trend', False,1, 0.0)|
USGS-350630117561501,|('no trend', False,1, 0.0)|
USGS-354032117452401,|('no trend', False,1, 0.0)|
USGS-354349119505701,|('no trend', False,1, 0.0)|
USGS-353852120002601,|('no trend', False,1, 0)|
USGS-354633119450401,|('no trend', False,1, 0)|
USGS-354017117490201,|('no trend', False,1, 0.0)|
USGS-352341118590401,|('no trend', False,1, 0.0)|
USGS-353628117390804,|('no trend', False,1, 0.0)|
USGS-350605119014601,|('no trend', False,1, 0.0)|
USGS-352115118590701,|('no trend', False,1, 0.0)|
USGS-353905117444901,|('increasing', True,0.002666682, 3.003757045930553)|
USGS-352400119275101,|('no trend', False,1, 0.0)|
USGS-353942117390802,|('no trend', False,0.213373707, -1.2443420336765103)|
USGS-353725117391301,|('no trend', False,0.089429359, 1.6984155512168937)|
29S27E34N002M,|('no trend', False,1, 0)|
31S27E14F001M,|('no trend', False,1, 0.0)|
30S28E08B001M,|('decreasing', True,0.003093449, -2.9582959878137873)|
30S30E06J001M,|('no trend', False,0.602167528, -0.5212860351426869)|
11N19W19A080S,|('no trend', False,1, 0)|
29S28E19J003M,|('no trend', False,0.085624284, -1.718945569047122)|
29S28E21C001M,|('no trend', False,0.533416513, 0.6227991553292184)|
30S28E06G002M,|('no trend', False,0.181449208, -1.3363062095621219)|
28S25E36C001M,|('no trend', False,1, 0.0)|
11N20W08A001S,|('no trend', False,0.296269871, 1.044465935734187)|
26S40E33P004M,|('no trend', False,0.467671404, -0.7262730392025629)|
30S29E07L002M,|('no trend', False,0.348082624, -0.9383148632568366)|
31S29E12L001M,|('no trend', False,1, 0.0)|
11N20W24E001S,|('no trend', False,1, 0.0)|
27S24E04C001M,|('no trend', False,0.643428844, -0.4629100498862757)|
27S26E31R001M,|('no trend', False,1, 0.0)|
31S29E16C001M,|('no trend', False,1, 0)|
32S26E10R001M,|('no trend', False,1, 0.0)|
29S27E20D001M,|('no trend', False,1, 0.0)|
28S26E19J001M,|('no trend', False,1, 0.0)|
30S26E35B001M,|('no trend', False,0.643428844, -0.4629100498862757)|
30S25E09L001M,|('no trend', False,1, 0.0)|
11N21W11P001S,|('no trend', False,1, 0)|
30S28E10N004M,|('no trend', False,1, 0)|
12N18W30N001S,|('no trend', False,0.308179547, 1.0190493307301363)|
12N20W31J001S,|('no trend', False,1, 0.0)|
32S27E24R001M,|('no trend', False,0.296269871, 1.044465935734187)|
26S25E09R001M,|('no trend', False,1, 0)|
26S26E30P001M,|('no trend', False,1, 0.0)|
28S25E24A001M,|('no trend', False,0.308179547, 1.0190493307301363)|
28S25E02K001M,|('no trend', False,0.462432726, 0.7348469228349533)|
27S25E10J001M,|('no trend', False,1, 0.0)|
30S29E17M001M,|('no trend', False,0.296269871, 1.044465935734187)|
27S25E22L001M,|('no trend', False,1, 0.0)|
27S23E01R003M,|('no trend', False,1, 0)|
30S26E22P003M,|('no trend', False,1, 0)|
30S27E13H002M,|('no trend', False,0.07363827, -1.7888543819998317)|
29S28E31B003M,|('no trend', False,1, 0)|
30S27E02R001M,|('no trend', False,0.086768173, -1.7126976771553506)|
29S28E21M001M,|('increasing', True,0.001282184, 3.219937887599697)|
30S27E04F003M,|('increasing', True,0.024170547, 2.2544074479065386)|
30S27E12C001M,|('no trend', False,0.755496875, -0.3113995776646092)|
32S28E22F002M,|('no trend', False,0.806495941, 0.2449489742783178)|
30S28E17A001M,|('no trend', False,0.251452187, 1.1468292773139113)|
30S29E06B003M,|('no trend', False,1, 0.0)|
30S24E14H001M,|('no trend', False,1, 0.0)|
29S26E09R001M,|('no trend', False,1, 0.0)|
32S27E08R001M,|('no trend', False,0.296269871, -1.044465935734187)|
31S25E05A010M,|('no trend', False,1, 0)|
27S40E06L001M,|('no trend', False,0.734095182, -0.3396831102433787)|
26S24E10P001M,|('no trend', False,0.308179547, 1.0190493307301363)|
26S25E27B001M,|('no trend', False,1, 0.0)|
27S24E35C001M,|('no trend', False,0.634194817, 0.47583095143088644)|
27S25E34A002M,|('no trend', False,0.806495941, 0.2449489742783178)|
27S25E04D001M,|('no trend', False,1, 0.0)|
30S26E27A001M,|('no trend', False,0.296269871, 1.044465935734187)|
26S25E36L001M,|('no trend', False,0.296269871, 1.044465935734187)|
25S27E11Q001M,|('no trend', False,0.643428844, 0.4629100498862757)|
27S25E10B001M,|('no trend', False,0.308179547, 1.0190493307301363)|
11N18W06M001S,|('no trend', False,1, 0)|
11N19W22Q001S,|('no trend', False,1, 0.0)|
12N19W33R001S,|('no trend', False,0.198256397, -1.2865350418053538)|
27S26E22H001M,|('no trend', False,0.692180773, 0.39589732744431483)|
