WELL_ID,TREND,Presence,p-val,z
27S23E05Q001M,|('no trend', False,1, 0)|
30S27E13H001M,|('no trend', False,0.533416513, -0.6227991553292184)|
30S26E02B080M,|('no trend', False,1, 0)|
29S28E30A001M,|('no trend', False,0.07363827, 1.7888543819998317)|
31S30E17K001M,|('no trend', False,0.296269871, -1.044465935734187)|
30S29E36L001M,|('no trend', False,1, 0.0)|
31S29E03A002M,|('no trend', False,0.734095182, 0.3396831102433787)|
29S28E19N002M,|('no trend', False,0.117850895, -1.563858105428061)|
28S26E29J001M,|('no trend', False,0.308179547, -1.0190493307301363)|
W0601502600,|('no trend', False,0.756997211, 0.309426373877638)|
W0601502280,|('no trend', False,1, 0.0)|
W0601503536,|('no trend', False,1, 0.0)|
W0601500293,|('no trend', False,0.296269871, 1.044465935734187)|
W0601502311,|('no trend', False,1, 0)|
W0601502141,|('no trend', False,1, 0)|
W0601500524,|('no trend', False,1, 0.0)|
W0601502593,|('no trend', False,1, 0)|
W0601510801,|('no trend', False,0.901418456, 0.12386968496907205)|
W0601500376,|('no trend', False,0.707114231, -0.3757345746510897)|
W0601502561,|('no trend', False,0.089429359, 1.6984155512168937)|
25S25E11J001M,|('no trend', False,0.296269871, -1.044465935734187)|
30S27E04R002M,|('no trend', False,0.259656356, 1.1272037239532693)|
31S30E20H003M,|('no trend', False,1, 0.0)|
26S25E08F001M,|('no trend', False,0.462432726, 0.7348469228349533)|
26S22E27Q001M,|('no trend', False,0.734095182, -0.3396831102433787)|
27S25E27J001M,|('no trend', False,0.296269871, 1.044465935734187)|
27S25E03J004M,|('no trend', False,0.259656356, 1.1272037239532693)|
30S27E03B001M,|('no trend', False,1, 0.0)|
30S27E04N001M,|('no trend', False,1, 0.0)|
30S29E27J001M,|('no trend', False,1, 0.0)|
W0601502619,|('no trend', False,0.053509311, 1.9307877088045147)|
W0601503669,|('no trend', False,1, 0.0)|
29S28E29L001M,|('no trend', False,0.929012705, 0.0890870806374748)|
30S27E15P001M,|('no trend', False,0.707114231, 0.3757345746510897)|
31S29E01A001M,|('no trend', False,1, 0)|
11N21W05M001S,|('no trend', False,0.220671362, -1.224744871391589)|
11N20W09P001S,|('no trend', False,0.296269871, -1.044465935734187)|
26S24E26R001M,|('no trend', False,0.308179547, 1.0190493307301363)|
26S24E34H001M,|('no trend', False,0.296269871, 1.044465935734187)|
26S25E19J001M,|('no trend', False,0.296269871, -1.044465935734187)|
29S28E21G001M,|('increasing', True,0.020261508, 2.3214696976024105)|
30S29E32B001M,|('increasing', True,0.035447893, 2.1032045520479223)|
26S25E28Q001M,|('no trend', False,1, 0.0)|
26S25E19P001M,|('no trend', False,0.806495941, 0.2449489742783178)|
31S30E20T082M,|('no trend', False,1, 0)|
27S24E05R001M,|('no trend', False,1, 0.0)|
27S24E26F001M,|('no trend', False,1, 0.0)|
28S24E02P001M,|('no trend', False,0.579639271, 0.5539117094069973)|
27S26E32G001M,|('no trend', False,1, 0.0)|
32S27E24N001M,|('no trend', False,0.462432726, -0.7348469228349533)|
27S26E27R002M,|('no trend', False,1, 0.0)|
11N20W10H001S,|('no trend', False,1, 0.0)|
30S28E05E001M,|('no trend', False,0.586919569, 0.543305367994433)|
30S26E22P002M,|('no trend', False,1, 0)|
30S28E06M001M,|('no trend', False,1, 0.0)|
32S26E14H001M,|('no trend', False,1, 0.0)|
29S28E20G002M,|('no trend', False,0.063486531, 1.8557687223952255)|
31S30E29D001M,|('no trend', False,1, 0.0)|
31S30E29F002M,|('no trend', False,1, 0.0)|
29S27E35E001M,|('no trend', False,0.175308081, -1.355343691370986)|
29S28E30K002M,|('no trend', False,0.229556214, 1.2015028183722212)|
32S27E32L001M,|('no trend', False,1, 0.0)|
31S30E20C002M,|('no trend', False,1, 0.0)|
11N20W16H080S,|('no trend', False,1, 0)|
12N19W33E001S,|('no trend', False,1, 0.0)|
W0601500090,|('no trend', False,1, 0.0)|
W0601502622,|('no trend', False,0.80856952, 0.24227185592617445)|
29S27E25G002M,|('no trend', False,0.100613746, 1.641885450180146)|
30S27E01K001M,|('no trend', False,0.37109337, -0.8944271909999159)|
W0601500152,|('increasing', True,0.035447893, 2.1032045520479223)|
W0601500561,|('no trend', False,0.151751061, -1.4333737337436874)|
W0601510042,|('increasing', True,8.58E-06, 4.450292479012066)|
W0601503250,|('no trend', False,1, 0)|
W0601500483,|('no trend', False,0.426325543, -0.795495128834866)|
W0601503623,|('no trend', False,1, 0)|
W0601500390,|('no trend', False,1, 0.0)|
W0601503526,|('no trend', False,0.308179547, 1.0190493307301363)|
W0601500383,|('no trend', False,1, 0)|
W0601502653,|('no trend', False,0.272728819, 1.0968000259982231)|
W0601503205,|('no trend', False,1, 0)|
W0601503230,|('no trend', False,1, 0)|
W0601502688,|('no trend', False,1, 0.0)|
W0601503219,|('no trend', False,1, 0)|
W0601500461,|('no trend', False,1, 0.0)|
W0601503389,|('no trend', False,1, 0.0)|
W0601503361,|('no trend', False,1, 0)|
W0601500575,|('increasing', True,0.004878564, 2.8149445897705094)|
W0601502549,|('no trend', False,0.060289174, 1.8786728732554487)|
W0601502323,|('no trend', False,1, 0)|
W0601502154,|('no trend', False,0.296269871, 1.044465935734187)|
W0601500557,|('no trend', False,0.097091068, -1.6591227115686804)|
W0601503652,|('no trend', False,1, 0.0)|
W0601500535,|('no trend', False,0.406786833, -0.8295613557843402)|
W0601503360,|('no trend', False,1, 0.0)|
W0601502004,|('no trend', False,0.643428844, -0.4629100498862757)|
W0601500404,|('decreasing', True,0.035498131, -2.102629932151387)|
W0601502690,|('no trend', False,0.652726994, 0.44997704257325755)|
W0601502826,|('no trend', False,0.296269871, -1.044465935734187)|
W0601504005,|('no trend', False,1, 0)|
W0601510011,|('increasing', True,0.000348049, 3.5766324431391987)|
W0601502659,|('no trend', False,0.62333641, -0.49112730544203487)|
W0601504007,|('no trend', False,1, 0)|
W0601502750,|('no trend', False,0.102312732, 1.6337434459115125)|
W0601500485,|('no trend', False,0.54611324, 0.6035945457934283)|
W0601500333,|('no trend', False,0.31587448, -1.0029717747535973)|
W0601500459,|('increasing', True,0.009149148, 2.606430175713435)|
W0601503374,|('no trend', False,0.096565894, -1.661735128220992)|
W0601502482,|('no trend', False,0.086410733, -1.7146428199482247)|
W0601500555,|('no trend', False,0.461310307, -0.7366909581630523)|
W0601502695,|('no trend', False,1, 0.0)|
W0601500378,|('no trend', False,0.107404636, 1.6099689437998486)|
W0601500406,|('no trend', False,0.081909443, 1.7397129031025995)|
W0601500584,|('no trend', False,0.710523023, -0.3711537444790451)|
W0601502232,|('increasing', True,0.003211184, 2.946763832652209)|
W0601502187,|('no trend', False,0.132854956, 1.502938298604359)|
W0601502001,|('no trend', False,1, 0)|
W0601503264,|('no trend', False,0.296269871, 1.044465935734187)|
W0601500396,|('no trend', False,1, 0)|
W0601502073,|('no trend', False,1, 0)|
W0601500574,|('no trend', False,0.29975837, 1.0369516947304254)|
W0601503666,|('no trend', False,1, 0)|
USGS-345158117533201,|('no trend', False,0.117861984, -1.5638108989944126)|
USGS-350424117415401,|('no trend', False,1, 0)|
USGS-354512117455001,|('no trend', False,1, 0.0)|
USGS-354216117415701,|('no trend', False,1, 0.0)|
USGS-354331117470501,|('no trend', False,1, 0.0)|
USGS-354359117443201,|('no trend', False,0.160555891, -1.403204414999095)|
USGS-351534117570001,|('decreasing', True,0.013464759, -2.4712342369967644)|
USGS-351549118022001,|('no trend', False,0.138966894, 1.4796491821129965)|
USGS-353902117465501,|('no trend', False,1, 0.0)|
USGS-350002117510301,|('no trend', False,0.284680543, -1.069863971039302)|
USGS-350048117465901,|('no trend', False,1, 0.0)|
USGS-345252117525201,|('no trend', False,0.259656356, 1.1272037239532693)|
USGS-350308118200301,|('no trend', False,0.526369374, 0.6335579145334397)|
USGS-351822117580801,|('no trend', False,1, 0.0)|
USGS-354632117505901,|('no trend', False,1, 0.0)|
USGS-354638119465603,|('no trend', False,1, 0)|
USGS-350112117411001,|('no trend', False,0.734095182, -0.3396831102433787)|
USGS-350237117465601,|('no trend', False,0.265510389, 1.1134612334371354)|
USGS-345004118135801,|('no trend', False,1, 0.0)|
USGS-351817117575901,|('no trend', False,0.65780929, 0.44293978391414907)|
USGS-350539119014201,|('no trend', False,1, 0.0)|
USGS-353607119261701,|('no trend', False,0.908676678, 0.11470786693528087)|
USGS-353948117385602,|('no trend', False,0.308179547, 1.0190493307301363)|
USGS-350011117455501,|('no trend', False,1, 0.0)|
USGS-350424117420101,|('no trend', False,0.229556214, 1.2015028183722212)|
USGS-352418119042901,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-353928120000201,|('no trend', False,1, 0)|
USGS-344948117533601,|('no trend', False,1, 0.0)|
USGS-350117117391401,|('increasing', True,0.018741137, 2.350640381700619)|
USGS-351659117570301,|('no trend', False,1, 0.0)|
USGS-352204117493001,|('no trend', False,0.259656356, 1.1272037239532693)|
USGS-353618117390901,|('no trend', False,0.218168031, 1.2314140876351096)|
USGS-351714117563001,|('no trend', False,0.229556214, -1.2015028183722212)|
USGS-353931120023401,|('no trend', False,1, 0.0)|
USGS-353859117425702,|('no trend', False,1, 0.0)|
USGS-354057117441401,|('no trend', False,1, 0.0)|
USGS-354606117483201,|('no trend', False,1, 0.0)|
USGS-345033118095901,|('no trend', False,0.246810153, 1.1581320482871722)|
USGS-351453119162601,|('no trend', False,0.734095182, 0.3396831102433787)|
OIW-05,|('no trend', False,1, 0)|
USGS-353329119144701,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-351201119011401,|('no trend', False,1, 0.0)|
USGS-351256117445401,|('no trend', False,1, 0.0)|
USGS-351715117545102,|('no trend', False,1, 0.0)|
USGS-351722117560801,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-354147117414103,|('no trend', False,1, 0.0)|
USGS-345016117532301,|('no trend', False,1, 0.0)|
USGS-350817118055601,|('no trend', False,0.132854956, 1.502938298604359)|
USGS-351157118004701,|('no trend', False,1, 0.0)|
USGS-350540119114401,|('no trend', False,1, 0.0)|
USGS-351852117552401,|('no trend', False,1, 0.0)|
USGS-352426117471201,|('no trend', False,0.253170512, -1.142682323117963)|
USGS-350140117431501,|('no trend', False,1, 0.0)|
USGS-350139117460501,|('no trend', False,1, 0.0)|
USGS-350106117500101,|('no trend', False,0.956406916, 0.05466303878092527)|
USGS-344958118234201,|('increasing', True,0.031823127, 2.146625258399798)|
USGS-352102118554301,|('no trend', False,1, 0)|
USGS-354052117411501,|('no trend', False,1, 0.0)|
USGS-345701118153801,|('increasing', True,0.004674586, 2.828642697866792)|
USGS-345001118264501,|('no trend', False,0.452787478, -0.7507759960689286)|
USGS-351802117550001,|('no trend', False,0.155674531, -1.4197704150657822)|
USGS-352209117472201,|('no trend', False,0.06170669, -1.868397465987655)|
USGS-352354117405701,|('no trend', False,1, 0.0)|
USGS-354510117470001,|('no trend', False,1, 0.0)|
USGS-354654119422201,|('no trend', False,1, 0.0)|
USGS-351507118584501,|('no trend', False,1, 0.0)|
USGS-353119119062501,|('no trend', False,0.462432726, -0.7348469228349533)|
USGS-350528119221101,|('no trend', False,1, 0.0)|
USGS-351740117535001,|('no trend', False,1, 0)|
USGS-351924117571801,|('increasing', True,0.000836627, 3.340383700311406)|
USGS-354447117490901,|('no trend', False,1, 0.0)|
USGS-351701118002201,|('no trend', False,0.213373707, 1.2443420336765103)|
USGS-353629117411701,|('no trend', False,0.220671362, -1.224744871391589)|
USGS-353723117404303,|('increasing', True,0.038070115, 2.074099031496045)|
USGS-353930117391801,|('no trend', False,0.060289174, -1.8786728732554487)|
USGS-351701117555201,|('no trend', False,1, 0)|
USGS-351832117565801,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-353720117402502,|('no trend', False,0.086410733, 1.7146428199482247)|
USGS-354002117400601,|('no trend', False,1, 0)|
USGS-354240117383501,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-353908117394001,|('no trend', False,0.060289174, 1.8786728732554487)|
USGS-354450117415301,|('no trend', False,0.763890593, -0.3003757045930553)|
USGS-353910117430201,|('no trend', False,1, 0.0)|
USGS-354055117494401,|('no trend', False,0.763890593, -0.3003757045930553)|
USGS-354515119100801,|('no trend', False,1, 0)|
USGS-344923117550303,|('no trend', False,0.734095182, 0.3396831102433787)|
USGS-345212117561803,|('no trend', False,1, 0.0)|
USGS-350147117465501,|('increasing', True,0.018741137, 2.350640381700619)|
USGS-351515117592001,|('no trend', False,0.754454177, -0.3127716210856122)|
USGS-353751119351701,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-354408117485801,|('no trend', False,0.053699753, 1.929250647343899)|
USGS-351827117580901,|('no trend', False,0.462432726, 0.7348469228349533)|
USGS-353004117565401,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-354054117463001,|('no trend', False,1, 0.0)|
USGS-344927117533401,|('no trend', False,1, 0.0)|
USGS-345733118085201,|('no trend', False,0.986486881, -0.016936993022519234)|
USGS-350005117385401,|('no trend', False,1, 0.0)|
USGS-350429118554701,|('no trend', False,1, 0.0)|
USGS-350009118110501,|('no trend', False,0.643428844, 0.4629100498862757)|
USGS-352507117451601,|('no trend', False,1, 0.0)|
USGS-353844117415401,|('no trend', False,1, 0.0)|
USGS-353829117424701,|('increasing', True,0.00853492, 2.630142022557628)|
USGS-354215117500701,|('no trend', False,1, 0.0)|
USGS-350539119221501,|('no trend', False,1, 0.0)|
USGS-353657117421901,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-354233117445801,|('no trend', False,1, 0.0)|
USGS-350141117502201,|('no trend', False,1, 0.0)|
USGS-351012118003201,|('no trend', False,0.089429359, 1.6984155512168937)|
USGS-351415119052201,|('no trend', False,0.382053966, -0.8741180551382032)|
USGS-351714117562801,|('no trend', False,0.806495941, -0.2449489742783178)|
USGS-353845117431401,|('no trend', False,1, 0.0)|
USGS-351715117545101,|('no trend', False,0.133128484, -1.5018785229652765)|
USGS-351655118510701,|('increasing', True,0.027486336, 2.2045407685048604)|
USGS-352137117544801,|('decreasing', True,0.016753475, -2.3920737646358954)|
USGS-352148118563001,|('no trend', False,1, 0.0)|
USGS-353724117404301,|('no trend', False,0.734095182, 0.3396831102433787)|
USGS-353923117490901,|('decreasing', True,0.000979582, -3.2963263365843885)|
USGS-354408117485802,|('no trend', False,0.338180509, 0.9577665126050852)|
USGS-353720117402501,|('no trend', False,1, 0)|
USGS-353959117431903,|('no trend', False,0.132854956, -1.502938298604359)|
USGS-350828118000901,|('no trend', False,0.081880128, 1.7398797912861377)|
USGS-345241117522301,|('no trend', False,0.537521936, 0.6165646206758945)|
USGS-354037117373201,|('no trend', False,0.259656356, -1.1272037239532693)|
USGS-354118117451501,|('increasing', True,9.33E-10, 6.120477832808756)|
USGS-352052117483001,|('no trend', False,1, 0.0)|
USGS-353504117394401,|('no trend', False,0.089429359, 1.6984155512168937)|
USGS-353701117382601,|('no trend', False,1, 0.0)|
USGS-353724117404302,|('no trend', False,0.707114231, -0.3757345746510897)|
USGS-353925119371801,|('no trend', False,1, 0)|
USGS-350025117463001,|('no trend', False,1, 0.0)|
USGS-351655118594301,|('no trend', False,0.089429359, 1.6984155512168937)|
USGS-354228117463001,|('no trend', False,1, 0.0)|
USGS-354647119061801,|('no trend', False,1, 0.0)|
USGS-351332118450601,|('no trend', False,1, 0.0)|
USGS-353942117481501,|('no trend', False,0.734095182, 0.3396831102433787)|
USGS-354538119474401,|('no trend', False,1, 0.0)|
USGS-345215118092401,|('no trend', False,0.173546222, 1.360897063089832)|
USGS-351752117590501,|('no trend', False,1, 0.0)|
USGS-353608119193101,|('no trend', False,1, 0.0)|
USGS-353633119261401,|('no trend', False,0.296269871, 1.044465935734187)|
USGS-344923117550305,|('no trend', False,1, 0.0)|
USGS-353926117452701,|('no trend', False,1, 0.0)|
USGS-354406119131901,|('no trend', False,1, 0.0)|
USGS-350020118110401,|('no trend', False,1, 0.0)|
USGS-351354117584401,|('no trend', False,1, 0.0)|
USGS-352232117492801,|('no trend', False,0.229556214, -1.2015028183722212)|
10N12W15M003S,|('no trend', False,1, 0.0)|
26S39E30J001M,|('no trend', False,1, 0.0)|
26S25E07H001M,|('no trend', False,1, 0)|
27S25E23A001M,|('increasing', True,0.027486336, 2.2045407685048604)|
27S25E35L001M,|('no trend', False,1, 0.0)|
28S26E07D001M,|('no trend', False,0.296269871, 1.044465935734187)|
27S26E27A001M,|('increasing', True,0.013531585, 2.4694634187431173)|
09N18W36B001SS,|('no trend', False,1, 0)|
29S28E32D001M,|('decreasing', True,0.002470045, -3.026987050254698)|
29S28E31B002M,|('no trend', False,1, 0)|
29S27E23H001M,|('no trend', False,0.31587448, 1.0029717747535973)|
30S27E01J001M,|('no trend', False,0.061368829, -1.8708286933869707)|
29S28E30H002M,|('increasing', True,0.019517481, 2.335496832484569)|
30S28E08H002M,|('no trend', False,0.858027657, -0.17888543819998318)|
32S28E32H002M,|('no trend', False,0.296269871, -1.044465935734187)|
11N18W07P001S,|('no trend', False,1, 0.0)|
11N19W24M001S,|('no trend', False,1, 0.0)|
11N09W24Q001S,|('no trend', False,1, 0.0)|
11N09W34B003S,|('no trend', False,1, 0)|
29S27E10P004M,|('no trend', False,1, 0.0)|
09N13W07Q001S,|('no trend', False,0.734095182, 0.3396831102433787)|
11N08W22E001S,|('no trend', False,0.367520738, 0.9011271137791659)|
11N10W36H001S,|('no trend', False,0.296269871, -1.044465935734187)|
27S26E22Q001M,|('no trend', False,0.869739712, 0.16398911634277583)|
12N09W36N001S,|('no trend', False,0.089429359, 1.6984155512168937)|
09N17W19M001SS,|('no trend', False,1, 0.0)|
29S28E31F001M,|('no trend', False,1, 0)|
31S37E05M002M,|('no trend', False,0.308179547, 1.0190493307301363)|
32S33E26P001M,|('no trend', False,0.452370361, -0.7514691493021795)|
30S29E07B081M,|('no trend', False,1, 0.0)|
32S29E15P080M,|('no trend', False,1, 0)|
09N09W06A001S,|('no trend', False,0.308179547, 1.0190493307301363)|
09N09W06L001S,|('no trend', False,1, 0.0)|
09N14W32D001S,|('no trend', False,1, 0.0)|
29S25E13R001M,|('no trend', False,0.296269871, 1.044465935734187)|
30S25E21L005M,|('no trend', False,0.643428844, -0.4629100498862757)|
29S39E29N001M,|('no trend', False,0.086410733, -1.7146428199482247)|
26S25E15P001M,|('no trend', False,0.734095182, -0.3396831102433787)|
28S25E02A001M,|('no trend', False,1, 0.0)|
30S27E05A001M,|('no trend', False,0.806495941, 0.2449489742783178)|
30S28E10N002M,|('no trend', False,1, 0)|
32S34E34B001M,|('no trend', False,1, 0.0)|
11N09W34B002S,|('no trend', False,1, 0)|
11N19W15Q001S,|('no trend', False,1, 0)|
26S23E17R001M,|('no trend', False,0.296269871, -1.044465935734187)|
27S26E27R001M,|('increasing', True,0.026037229, 2.225656046319078)|
28S22E26J001M,|('no trend', False,1, 0.0)|
29S27E36H001M,|('no trend', False,0.533416513, -0.6227991553292184)|
11N20W13R001S,|('no trend', False,1, 0.0)|
31S24E36D003M,|('no trend', False,1, 0)|
11N19W19D001S,|('no trend', False,1, 0.0)|
26S25E29N080M,|('no trend', False,0.358326467, 0.9185586535436918)|
28S25E12F001M,|('no trend', False,1, 0.0)|
27S26E07F001M,|('no trend', False,0.734095182, 0.3396831102433787)|
28S26E33L001M,|('no trend', False,1, 0.0)|
29S27E34A001M,|('no trend', False,0.806495941, -0.2449489742783178)|
28S26E21E001M,|('no trend', False,0.308179547, 1.0190493307301363)|
31S26E36A001M,|('no trend', False,1, 0.0)|
30S29E21R001M,|('no trend', False,0.296269871, 1.044465935734187)|
29S28E30G001M,|('no trend', False,0.175308081, 1.355343691370986)|
09N13W07R004S,|('no trend', False,1, 0.0)|
09N17W20R001SS,|('no trend', False,1, 0.0)|
29S28E16M001M,|('increasing', True,4.05E-05, 4.1047136254503656)|
29S27E10M001M,|('no trend', False,0.259656356, 1.1272037239532693)|
29S28E31B004M,|('no trend', False,0.2104977, 1.2521980673998823)|
29S27E25D002M,|('no trend', False,0.152406284, 1.4310835055998654)|
30S27E02D001M,|('no trend', False,0.806495941, -0.2449489742783178)|
30S27E23C002M,|('no trend', False,0.835705027, -0.20739033894608505)|
32S28E28P002M,|('no trend', False,1, 0.0)|
11N08W30F001S,|('no trend', False,0.229556214, -1.2015028183722212)|
31S24E36D006M,|('no trend', False,1, 0)|
29S28E30Q004M,|('no trend', False,0.265510389, 1.1134612334371354)|
29S28E17R001M,|('no trend', False,0.060289174, 1.8786728732554487)|
29S28E34J001M,|('increasing', True,0.027486336, 2.2045407685048604)|
31S30E20H001M,|('no trend', False,0.296269871, -1.044465935734187)|
31S30E29E001M,|('no trend', False,1, 0.0)|
31S30E29F003M,|('no trend', False,1, 0.0)|
11N09W31C001S,|('increasing', True,0.001411312, 3.1923274853732266)|
11N20W12J001S,|('no trend', False,0.296269871, 1.044465935734187)|
30S38E03B001M,|('increasing', True,0.024170547, 2.2544074479065386)|
32S26E04G001M,|('no trend', False,0.296269871, 1.044465935734187)|
11N19W13J001S,|('no trend', False,1, 0.0)|
11N21W12N002S,|('no trend', False,0.462432726, -0.7348469228349533)|
29S27E25B002M,|('no trend', False,0.720514787, 0.35777087639996635)|
12N19W35R001S,|('no trend', False,1, 0.0)|
29S27E15B001M,|('no trend', False,0.763890593, 0.3003757045930553)|
30S27E15H001M,|('no trend', False,0.763890593, -0.3003757045930553)|
32S29E11R003M,|('no trend', False,0.462432726, 0.7348469228349533)|
30S30E08R081M,|('no trend', False,1, 0)|
31S25E05A001M,|('no trend', False,1, 0)|
29S27E08J001M,|('no trend', False,1, 0.0)|
28S26E16J001M,|('no trend', False,0.308179547, 1.0190493307301363)|
09N17W29P001SS,|('no trend', False,1, 0)|
11N14W14B002S,|('no trend', False,0.296269871, -1.044465935734187)|
30S28E10N001M,|('no trend', False,1, 0)|
11N21W08A001S,|('no trend', False,0.089429359, 1.6984155512168937)|
11N09W34K001S,|('no trend', False,0.602167528, -0.5212860351426869)|
32S37E26G001M,|('no trend', False,0.634194817, 0.47583095143088644)|
30S28E20F001M,|('no trend', False,0.086410733, 1.7146428199482247)|
27S25E16Q001M,|('no trend', False,0.296269871, 1.044465935734187)|
29S27E10P002M,|('no trend', False,1, 0)|
32S27E23P001M,|('no trend', False,1, 0.0)|
11N20W06Q001S,|('no trend', False,0.643428844, -0.4629100498862757)|
26S25E15H001M,|('no trend', False,1, 0.0)|
26S25E19R001M,|('no trend', False,0.634194817, 0.47583095143088644)|
28S26E14D001M,|('no trend', False,0.308179547, 1.0190493307301363)|
30S27E02P001M,|('no trend', False,0.275757848, -1.0898985218261321)|
29S27E26P001M,|('no trend', False,1, 0.0)|
31S30E20G002M,|('no trend', False,1, 0.0)|
